Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_cython.cpython-311-x86_64-linux-gnu.so first seen with mtime 1707968762.8121808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1717351121.0083182
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1717351121.0083182
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/types.py first seen with mtime 1713369377.7168636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/types.py first seen with mtime 1713369377.7168636
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/__init__.py first seen with mtime 1707968762.724181
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/__init__.py first seen with mtime 1707968762.724181
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369367.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369367.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1717348511.0053797
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_base_schema.py first seen with mtime 1707968762.7521808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_base_schema.py first seen with mtime 1707968762.7521808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/pydevd_plugins/jinja2_debug.py first seen with mtime 1707968762.9121807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/pydevd_plugins/jinja2_debug.py first seen with mtime 1707968762.9121807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1713369378.3168628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1713369378.3168628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/fnmatch.py first seen with mtime 1713369377.6208637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/fnmatch.py first seen with mtime 1713369377.6208637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/header.py first seen with mtime 1713369377.8568635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/header.py first seen with mtime 1713369377.8568635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1717348511.0693846
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1717348511.0693846
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1718449306.114454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1718449306.114454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1717348510.6573522
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1717348510.6573522
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/http/client.py first seen with mtime 1713369378.0008633
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/http/client.py first seen with mtime 1713369378.0008633
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/re/_parser.py first seen with mtime 1713369378.232863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/re/_parser.py first seen with mtime 1713369378.232863
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_io.py first seen with mtime 1707968762.8201807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_io.py first seen with mtime 1707968762.8201807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1717348511.0493832
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1717348511.0493832
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1713369379.828861
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1713369379.828861
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/machinery.py first seen with mtime 1713369378.096863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/machinery.py first seen with mtime 1713369378.096863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1717348510.6533518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1717348510.6533518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1717348510.617349
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1717348510.617349
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717348510.9653764
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717348510.9653764
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1717348510.7013557
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1717348510.7013557
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/pickle.py first seen with mtime 1713369377.6568637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/pickle.py first seen with mtime 1713369377.6568637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1716499830.871708
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/__init__.py first seen with mtime 1707968762.720181
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/__init__.py first seen with mtime 1707968762.720181
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/iterators.py first seen with mtime 1713369377.8568635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/iterators.py first seen with mtime 1713369377.8568635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/ma/core.py first seen with mtime 1718449306.298415
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/ma/core.py first seen with mtime 1718449306.298415
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_schema_log.py first seen with mtime 1707968762.7561808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_schema_log.py first seen with mtime 1707968762.7561808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/re/_casefix.py first seen with mtime 1713369378.228863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/re/_casefix.py first seen with mtime 1713369378.228863
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/codecs.py first seen with mtime 1713369377.604864
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/codecs.py first seen with mtime 1713369377.604864
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1713369378.3368628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1713369378.3368628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/feedback.py first seen with mtime 1720257973.232986
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/feedback.py first seen with mtime 1720257973.232986
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717348510.6133487
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717348510.6133487
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1716499791.562129
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1716499791.562129
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/mimetypes.py first seen with mtime 1713369377.6448638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/mimetypes.py first seen with mtime 1713369377.6448638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/hmac.py first seen with mtime 1713369377.6328638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/hmac.py first seen with mtime 1713369377.6328638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/json/encoder.py first seen with mtime 1713369378.1208632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/json/encoder.py first seen with mtime 1713369378.1208632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/__init__.py first seen with mtime 1713369377.7288637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/__init__.py first seen with mtime 1713369377.7288637
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_reload.py first seen with mtime 1707968762.8241808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_reload.py first seen with mtime 1707968762.8241808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/dataclasses.py first seen with mtime 1713369377.6128638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/dataclasses.py first seen with mtime 1713369377.6128638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/scimath.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/scimath.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1716499830.8677077
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1716499830.8677077
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1717348511.0053797
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/__init__.py first seen with mtime 1707968762.7481809
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/__init__.py first seen with mtime 1707968762.7481809
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1717348510.8653686
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1717348510.8653686
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1717348511.0813856
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/pydevd_plugins/django_debug.py first seen with mtime 1707968762.9081807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/pydevd_plugins/django_debug.py first seen with mtime 1707968762.9081807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/__init__.py first seen with mtime 1718449306.0824606
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/__init__.py first seen with mtime 1718449306.0824606
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1717348510.4253337
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1717348510.4253337
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1713370650.7345047
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1713370650.7345047
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1717348510.50534
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1713369377.7488637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1713369377.7488637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/feedparser.py first seen with mtime 1713369377.8528636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/feedparser.py first seen with mtime 1713369377.8528636
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_api.py first seen with mtime 1707968762.7601807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_api.py first seen with mtime 1707968762.7601807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/public_api.py first seen with mtime 1707968763.0681803
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/public_api.py first seen with mtime 1707968763.0681803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1717348511.073385
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/concrete.py first seen with mtime 1707968762.8521807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/concrete.py first seen with mtime 1707968762.8521807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369366.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369366.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/mime/multipart.py first seen with mtime 1713369377.8688633
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/mime/multipart.py first seen with mtime 1713369377.8688633
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/bisect.py first seen with mtime 1713369377.5968637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/bisect.py first seen with mtime 1713369377.5968637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1717348509.5372636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1717348509.5372636
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/_pydev_saved_modules.py first seen with mtime 1707968762.728181
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/_pydev_saved_modules.py first seen with mtime 1707968762.728181
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/__init__.py first seen with mtime 1713369377.8728635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/__init__.py first seen with mtime 1713369377.8728635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/stringprep.py first seen with mtime 1713369377.6968637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/stringprep.py first seen with mtime 1713369377.6968637
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/passenger.py first seen with mtime 1720124677.311616
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/api/passenger.py first seen with mtime 1720124677.311616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/zoneinfo/_common.py first seen with mtime 1713369378.3528628
